OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
   TO_NAME=gbst_elm_268435540 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435510

OBJECT  TYPE="act_entry", NAME=act_entry_268435511
  FIELDS
   objid=268435511;
   act_code=1500;
   entry_time = DATE "04/27/98 07:34:45";
   addnl_info ="into WIP default and Status of Solving.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435537 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435511

OBJECT  TYPE="act_entry", NAME=act_entry_268435512
  FIELDS
   objid=268435512;
   act_code=13900;
   entry_time = DATE "04/27/98 07:38:41";
   addnl_info ="from status= New Quote to status= In Process";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435746 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435512

OBJECT  TYPE="act_entry", NAME=act_entry_268435514
  FIELDS
   objid=268435514;
   act_code=90221;
   entry_time = DATE "07/20/98 10:52:54";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435514

OBJECT  TYPE="act_entry", NAME=act_entry_268435515
  FIELDS
   objid=268435515;
   act_code=90221;
   entry_time = DATE "07/20/98 10:52:54";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435515

OBJECT  TYPE="act_entry", NAME=act_entry_268435516
  FIELDS
   objid=268435516;
   act_code=90221;
   entry_time = DATE "07/20/98 10:52:55";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435516

OBJECT  TYPE="act_entry", NAME=act_entry_268435517
  FIELDS
   objid=268435517;
   act_code=90221;
   entry_time = DATE "07/20/98 10:54:16";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435517

OBJECT  TYPE="act_entry", NAME=act_entry_268435518
  FIELDS
   objid=268435518;
   act_code=90221;
   entry_time = DATE "07/20/98 10:54:16";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435518

OBJECT  TYPE="act_entry", NAME=act_entry_268435519
  FIELDS
   objid=268435519;
   act_code=90221;
   entry_time = DATE "07/20/98 10:54:16";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435519

OBJECT  TYPE="act_entry", NAME=act_entry_268435520
  FIELDS
   objid=268435520;
   act_code=90221;
   entry_time = DATE "07/20/98 10:54:17";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435520

OBJECT  TYPE="act_entry", NAME=act_entry_268435521
  FIELDS
   objid=268435521;
   act_code=90221;
   entry_time = DATE "07/20/98 11:59:30";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435521

OBJECT  TYPE="act_entry", NAME=act_entry_268435522
  FIELDS
   objid=268435522;
   act_code=90221;
   entry_time = DATE "07/20/98 11:59:31";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435522

OBJECT  TYPE="act_entry", NAME=act_entry_268435523
  FIELDS
   objid=268435523;
   act_code=90221;
   entry_time = DATE "07/20/98 11:59:31";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435523

OBJECT  TYPE="act_entry", NAME=act_entry_268435524
  FIELDS
   objid=268435524;
   act_code=90221;
   entry_time = DATE "07/20/98 11:59:32";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435524

OBJECT  TYPE="act_entry", NAME=act_entry_268435525
  FIELDS
   objid=268435525;
   act_code=90221;
   entry_time = DATE "07/20/98 12:38:52";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435525

OBJECT  TYPE="act_entry", NAME=act_entry_268435526
  FIELDS
   objid=268435526;
   act_code=90221;
   entry_time = DATE "07/20/98 12:38:53";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435526

OBJECT  TYPE="act_entry", NAME=act_entry_268435527
  FIELDS
   objid=268435527;
   act_code=90221;
   entry_time = DATE "07/20/98 12:38:53";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435527

OBJECT  TYPE="act_entry", NAME=act_entry_268435528
  FIELDS
   objid=268435528;
   act_code=90221;
   entry_time = DATE "07/20/98 12:38:53";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435528

OBJECT  TYPE="act_entry", NAME=act_entry_268435529
  FIELDS
   objid=268435529;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:00";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435529

OBJECT  TYPE="act_entry", NAME=act_entry_268435530
  FIELDS
   objid=268435530;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:00";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435530

OBJECT  TYPE="act_entry", NAME=act_entry_268435531
  FIELDS
   objid=268435531;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:00";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435531

OBJECT  TYPE="act_entry", NAME=act_entry_268435532
  FIELDS
   objid=268435532;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:00";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435532

OBJECT  TYPE="act_entry", NAME=act_entry_268435533
  FIELDS
   objid=268435533;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:07";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435533

OBJECT  TYPE="act_entry", NAME=act_entry_268435534
  FIELDS
   objid=268435534;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:07";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435534

OBJECT  TYPE="act_entry", NAME=act_entry_268435535
  FIELDS
   objid=268435535;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:08";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435535

OBJECT  TYPE="act_entry", NAME=act_entry_268435536
  FIELDS
   objid=268435536;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:08";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435536

OBJECT  TYPE="act_entry", NAME=act_entry_268435537
  FIELDS
   objid=268435537;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:15";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435537

OBJECT  TYPE="act_entry", NAME=act_entry_268435538
  FIELDS
   objid=268435538;
   act_code=90221;
   entry_time = DATE "07/20/98 12:39:15";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435538

OBJECT  TYPE="act_entry", NAME=act_entry_268435539
  FIELDS
   objid=268435539;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:22";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435539

OBJECT  TYPE="act_entry", NAME=act_entry_268435540
  FIELDS
   objid=268435540;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:22";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435540

OBJECT  TYPE="act_entry", NAME=act_entry_268435541
  FIELDS
   objid=268435541;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:23";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435541

OBJECT  TYPE="act_entry", NAME=act_entry_268435542
  FIELDS
   objid=268435542;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:23";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435542

OBJECT  TYPE="act_entry", NAME=act_entry_268435543
  FIELDS
   objid=268435543;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:29";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435543

OBJECT  TYPE="act_entry", NAME=act_entry_268435544
  FIELDS
   objid=268435544;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:30";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435544

OBJECT  TYPE="act_entry", NAME=act_entry_268435545
  FIELDS
   objid=268435545;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:30";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435545

OBJECT  TYPE="act_entry", NAME=act_entry_268435546
  FIELDS
   objid=268435546;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:30";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435546

OBJECT  TYPE="act_entry", NAME=act_entry_268435547
  FIELDS
   objid=268435547;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:37";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435547

OBJECT  TYPE="act_entry", NAME=act_entry_268435548
  FIELDS
   objid=268435548;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:37";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435482 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435548

OBJECT  TYPE="act_entry", NAME=act_entry_268435549
  FIELDS
   objid=268435549;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:37";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435483 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435549

OBJECT  TYPE="act_entry", NAME=act_entry_268435550
  FIELDS
   objid=268435550;
   act_code=90221;
   entry_time = DATE "07/20/98 12:43:38";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435491 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435550

OBJECT  TYPE="act_entry", NAME=act_entry_268435551
  FIELDS
   objid=268435551;
   act_code=90221;
   entry_time = DATE "07/20/98 12:50:33";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=employee_268435457 REL=act_entry2employee;
   TO_NAME=page_request_268435481 REL=act_entry2page_request;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435551

OBJECT  TYPE="act_entry", NAME=act_entry_268435552
  FIELDS
   objid=268435552;
   act_code=90221;
   entry_time = DATE "07/20/98 12:50:34";
   addnl_info ="Code:AC Reason: Confirmation:";
   proxy ="";
   removed=0;
